,food,Caloric Value,Carbohydrates,Protein,Fat
0,eggnog,224,20.4,11.6,10.6
1,beer light,96,5.4,0.8,0.0
2,beer budweiser,12,0.9,0.1,0.0
3,weizenbier erdinger,220,0.0,0.0,18.0
4,beer light budweiser,9,0.4,0.066,0.0
5,beer,142,11.7,1.5,0.0
6,root beer,202,52.3,0.0,0.0
7,whiskey sour mix,26,6.3,0.051,0.072
8,whiskey sour,158,13.9,0.0,0.0
9,tequila sunrise,232,23.8,0.6,0.2
10,daiquiri,112,4.2,0.035,0.036
11,pina colada,245,32.0,0.6,2.7
12,whiskey,58,0.1,0.0,0.0
13,rum,49,0.0,0.0,0.0
14,vodka smirnoff,13,2.0,0.0,0.4
15,coffee liqueur,96,13.8,0.041,0.038
16,gin,53,0.0,0.0,0.0
17,dessert wine sweet,165,14.1,0.2,0.0
18,chenin blanc white wine,118,4.9,0.1,0.0
19,gamay red wine,115,3.5,0.1,0.0
20,late harvest white wine,172,20.6,0.1,0.0
21,gewurztraminer white wine,119,3.8,0.1,0.0
22,burgundy red wine,172,7.4,0.1,0.0
23,zinfandel red wine,129,4.2,0.1,0.0
24,muller thurgau white wine,112,5.2,0.1,0.0
25,mouvedre red wine,129,3.9,0.1,0.0
26,table wine,123,4.0,0.1,0.0
27,wine light,73,1.7,0.1,0.0
28,white wine,121,3.8,0.1,0.0
29,petite sirah red wine,125,3.9,0.1,0.0
30,non alcoholic wine,2,0.3,0.1,0.0
31,pinot noir red wine,121,3.4,0.1,0.0
32,pinot gris grigio white wine,122,3.0,0.1,0.0
33,riesling white wine,118,5.5,0.1,0.0
34,barbera red wine,170,5.6,0.1,0.0
35,lemberger red wine,118,3.6,0.1,0.0
36,merlot red wine,122,3.7,0.1,0.0
37,sangiovese red wine,126,3.9,0.1,0.0
38,sauvignon blanc white wine,119,3.0,0.1,0.0
39,syrah red wine,122,3.8,0.1,0.0
40,carignane red wine,370,12.0,0.4,0.0
41,pinot blanc white wine,119,2.9,0.1,0.0
42,semillon white wine,121,4.6,0.1,0.0
43,dessert wine dry,760,58.4,1.0,0.0
44,red wine,125,3.8,0.1,0.0
45,cabernet sauvignon red wine,166,5.2,0.1,0.0
46,muscat white wine,123,7.8,0.1,0.0
47,cooking wine,2,0.3,0.028,0.0
48,chardonnay white wine,168,4.3,0.1,0.0
49,claret red wine,122,4.4,0.1,0.0
