,food,Caloric Value,Carbohydrates,Protein,Fat,classificacao
0,cream cheese,51,0.8,0.9,5.0,1
1,neufchatel cheese,215,3.1,7.8,19.4,1
2,requeijao cremoso light catupiry,49,0.9,0.8,3.6,1
3,ricotta cheese,30,1.5,1.5,2.0,1
4,cream cheese low fat,30,1.2,1.2,2.3,1
5,cream cheese fat free,19,1.4,2.8,0.2,1
6,gruyere cheese,116,0.1,8.3,9.1,1
7,cheddar cheese,113,0.9,6.4,9.3,1
8,parmesan cheese,71,0.6,6.4,4.5,1
9,romano cheese,19,0.2,1.6,1.3,1
10,parmesan cheese grated,21,0.7,1.4,1.4,1
11,port salut cheese,465,0.8,31.4,37.2,1
12,swiss cheese,98,0.4,6.7,7.7,1
13,goat cheese hard,128,0.6,8.6,10.1,1
14,gouda cheese,100,0.6,7.0,7.7,1
15,pepper jack cheese lucerne,75,0.0,5.0,6.0,1
16,caraway cheese,106,0.9,7.1,8.3,1
17,gjetost cheese,1058,96.8,21.9,67.0,0
18,tilsit cheese,136,0.8,9.8,10.4,1
19,goat cheese,103,0.009,6.1,8.4,1
20,brick cheese,111,0.8,7.0,8.9,1
21,asadero cheese,402,3.2,25.5,31.9,1
22,camembert cheese,90,0.1,5.9,7.3,1
23,provolone cheese reduced fat,310,4.0,27.9,19.9,1
24,roquefort cheese,314,1.7,18.3,26.0,1
25,queso blanco cheese,366,3.0,24.0,28.7,1
26,queso seco cheese,315,2.0,23.8,23.6,1
27,goat cheese soft,75,0.0,5.2,6.0,1
28,mozzarella cheese,90,0.7,6.7,6.6,1
29,chihuahua cheese,494,7.3,28.5,39.2,1
30,limburger cheese,98,0.1,6.0,8.2,1
31,muenster cheese,486,1.5,30.9,39.7,1
32,queso fresco cheese,365,3.6,22.1,29.1,1
33,brie cheese,100,0.1,6.2,8.3,1
34,pimento cheese,525,2.4,31.0,43.7,1
35,mexican cheese,316,3.8,27.7,21.7,1
36,feta cheese,80,1.2,4.3,6.4,1
37,mozzarella cheese fat free,159,4.0,35.8,0.0,1
38,provolone cheese,463,2.8,33.8,35.1,1
39,anejo cheese,492,6.1,28.3,39.6,1
40,honey,64,17.3,0.08,0.0,1
41,apple butter,35,8.5,0.045,0.063,1
42,fruit jam,56,13.8,0.0,0.095,1
43,chocolate hazelnut spread,100,11.5,1.0,5.5,1
44,peanut butter,88,3.6,3.3,7.4,1
45,peanut spread,101,2.2,3.8,8.5,1
46,chicken spread,88,2.3,10.1,9.8,1
47,cheese spread,708,8.4,17.0,68.6,0
48,tahini,86,3.9,2.7,7.2,1
49,orange marmalade,49,13.3,0.014,0.0,1
50,american cheese spread,46,1.4,2.6,3.4,1
51,apricot jam,48,12.9,0.1,0.01,1
52,chunky peanut butter,94,3.5,3.8,8.0,1
53,ham and cheese spread,37,0.3,2.4,2.8,1
54,chicken and rice casserole homade,27,2.4,2.0,1.0,1
55,picnic loaf,65,1.3,4.2,4.7,1
56,corn tamale,309,44.3,5.8,12.0,1
57,baked potato with cheese sauce bacon,451,44.4,18.4,25.9,1
58,chinese egg roll,223,24.3,7.4,10.6,1
59,butter croissant,231,26.1,4.7,12.0,1
60,enchilada with cheese beef,323,30.5,11.9,17.6,1
61,corned beef hash with potatoes,387,21.9,20.6,24.2,1
62,biscuit with egg cheese bacon,436,35.4,17.4,25.3,1
63,bagel with ham egg cheese,483,52.4,26.7,18.5,1
64,quesadilla with chicken,529,43.3,27.1,27.5,1
65,corn rice,110,25.2,1.8,0.3,1
66,kung pao chicken,779,41.5,59.0,42.2,0
67,beef empanada,298,27.8,10.1,16.3,1
68,frijoles with cheese,225,28.7,11.4,7.8,1
69,burrito with beef,285,43.9,9.1,8.1,1
70,crispy chicken sandwich,350,33.2,14.8,17.6,1
71,enchilada with cheese,374,21.2,15.4,25.3,1
72,pork egg roll,189,25.1,8.4,6.1,1
73,corn on the cob with butter,155,31.9,4.5,3.4,1
74,pancakes with butter syrup,260,45.4,4.1,7.0,1
75,burrito with beans,224,35.7,7.0,6.7,1
76,scrambled eggs,100,1.0,6.5,7.6,1
77,baked potato with sour cream,393,50.0,6.7,22.3,1
78,turkey and gravy,161,11.1,14.1,6.3,1
79,chicken egg roll,158,22.8,8.4,3.6,1
80,vegetable egg roll,153,25.0,5.2,3.6,1
81,ham cheese roll,67,1.1,3.8,5.2,1
82,biscuit with ham,386,43.8,13.4,18.4,1
83,lemon chicken,1440,122.0,68.6,74.9,0
84,hummus,435,49.5,12.0,21.1,1
85,croissant with egg cheese,368,24.3,12.8,24.7,1
86,enchirito with cheese beef beans,344,33.8,17.9,16.1,1
87,sweet sour pork,38,3.3,1.2,2.2,1
88,crab cake,160,5.1,11.3,10.4,1
89,egg dinner roll,107,18.2,3.3,2.2,1
90,english muffin with egg cheese sausage,472,28.8,22.1,29.9,1
91,buttermilk pancakes,86,10.9,2.6,3.5,1
92,omelet,94,0.4,6.4,7.1,1
93,taco with chicken cheese lettuce,185,19.3,13.0,6.2,1
94,spinach souffle,230,8.0,10.7,17.6,1
95,english muffin with cheese sausage,365,27.3,14.3,22.3,1
96,potato gratin,328,27.6,12.4,18.6,1
97,biscuit with egg,436,35.4,17.4,25.3,1
98,french fries deep fried,222,29.4,2.4,10.5,1
99,sweet sour chicken,46,4.4,1.8,2.3,1
100,burrito with beans beef,460,47.0,27.8,18.0,1
101,nachos with cinnamon sugar,592,63.4,7.2,36.0,0
102,arroz con grandules,209,35.4,4.0,5.7,1
103,chili con carne,271,33.1,14.7,8.8,1
104,arroz con abichuelas,223,37.3,6.2,5.4,1
105,biscuit with sausage,412,33.3,10.7,27.1,0
106,vegetarian stew,304,17.3,42.0,7.4,1
107,chicken sandwich with cheese,632,41.6,29.4,38.8,1
108,biscuit with egg steak,410,21.3,17.9,28.4,1
109,taco salad,212,17.9,10.0,11.2,1
110,succotash,213,46.8,9.7,1.5,1
111,nachos with cheese jalapeno peppers,608,60.1,16.8,34.1,1
112,biscuit with egg ham,442,31.4,20.4,27.0,1
113,ladyfingers,103,16.9,3.0,2.6,1
114,mozzarella steak fried,102,7.7,4.6,5.9,1
115,tamale navajo,285,33.7,11.7,11.4,1
116,blueberry pancakes,84,11.0,2.3,3.5,1
117,chimichanga with beef cheese,443,39.3,20.1,23.4,1
118,egg cheese sandwich,340,25.9,15.6,19.4,1
